graph_id,Loss (Original),Loss (Full SAE),Loss (Ablated),SAE Degradation,Ablation Impact,Total Impact
2335,4.5735330786556005e-05,4.568899385049008e-05,4.568899385049008e-05,-4.633693606592715e-08,0.0,-4.633693606592715e-08
2225,0.00024538885918445885,0.00024572343681938946,0.00024572343681938946,3.3457763493061066e-07,0.0,3.3457763493061066e-07
3044,0.0031765028834342957,0.0031765811145305634,0.0031765811145305634,7.82310962677002e-08,0.0,7.82310962677002e-08
1039,0.004316812381148338,0.0043319459073245525,0.0043319459073245525,1.5133526176214218e-05,0.0,1.5133526176214218e-05
1956,0.006268752738833427,0.0062838890589773655,0.006289290729910135,1.5136320143938065e-05,5.401670932769775e-06,2.053799107670784e-05
2153,6.2775534388492815e-06,6.321300134004559e-06,6.321300134004559e-06,4.374669515527785e-08,0.0,4.374669515527785e-08
3328,0.0044909510761499405,0.004495591390877962,0.004495591390877962,4.640314728021622e-06,0.0,4.640314728021622e-06
2396,0.0002558829146437347,0.0002560582652222365,0.0002560582652222365,1.7535057850182056e-07,0.0,1.7535057850182056e-07
1595,0.009370236657559872,0.00935885589569807,0.009363030083477497,-1.1380761861801147e-05,4.174187779426575e-06,-7.206574082374573e-06
2297,0.0015118755400180817,0.0015117937000468373,0.0015117937000468373,-8.183997124433517e-08,0.0,-8.183997124433517e-08
2344,0.0005034470232203603,0.0005032841581851244,0.0005032841581851244,-1.628650352358818e-07,0.0,-1.628650352358818e-07
2642,0.0382317453622818,0.038231730461120605,0.038231730461120605,-1.4901161193847656e-08,0.0,-1.4901161193847656e-08
3557,0.008431460708379745,0.0084289675578475,0.0084289675578475,-2.493150532245636e-06,0.0,-2.493150532245636e-06
3358,0.006675797048956156,0.006675112992525101,0.006675112992525101,-6.84056431055069e-07,0.0,-6.84056431055069e-07
4462,0.017891328781843185,0.018267007544636726,0.01826978102326393,0.00037567876279354095,2.773478627204895e-06,0.00037845224142074585
3139,0.00011988877668045461,0.00011988877668045461,0.00011988877668045461,0.0,0.0,0.0
2622,0.0003243367245886475,0.0003242303791921586,0.0003242303791921586,-1.0634539648890495e-07,0.0,-1.0634539648890495e-07
2754,0.0003301051037851721,0.0003301183751318604,0.0003325947327539325,1.3271346688270569e-08,2.4763576220721006e-06,2.489628968760371e-06
494,0.0022505454253405333,0.0022503670770674944,0.0022503670770674944,-1.7834827303886414e-07,0.0,-1.7834827303886414e-07
399,0.005557151045650244,0.0055566695518791676,0.005482777487486601,-4.814937710762024e-07,-7.389206439256668e-05,-7.437355816364288e-05
4660,0.009766795672476292,0.009784422814846039,0.009785307571291924,1.7627142369747162e-05,8.847564458847046e-07,1.8511898815631866e-05
1732,0.003707778872922063,0.0037164362147450447,0.00372566026635468,8.657341822981834e-06,9.224051609635353e-06,1.7881393432617188e-05
3921,0.0034721337724477053,0.0034736664965748787,0.0034736664965748787,1.5327241271734238e-06,0.0,1.5327241271734238e-06
1556,0.002203114563599229,0.0022019061725586653,0.0022019061725586653,-1.2083910405635834e-06,0.0,-1.2083910405635834e-06
3961,0.0029971434269100428,0.0029977180529385805,0.002997282426804304,5.746260285377502e-07,-4.356261342763901e-07,1.3899989426136017e-07
3757,0.0018551860703155398,0.001858699950389564,0.001858699950389564,3.5138800740242004e-06,0.0,3.5138800740242004e-06
124,0.0014959160471335053,0.0014959615655243397,0.0014959615655243397,4.551839083433151e-08,0.0,4.551839083433151e-08
4075,0.02874578721821308,0.02878248505294323,0.02878490649163723,3.6697834730148315e-05,2.421438694000244e-06,3.911927342414856e-05
3375,0.002896056743338704,0.002895798534154892,0.0028973224107176065,-2.582091838121414e-07,1.5238765627145767e-06,1.2656673789024353e-06
